---------------------------------------
Begin Slurm Prolog: Mar-25-2024 23:20:26
Job ID:    560259
User ID:   rwarner31
Account:   ae
Job name:  MLProjectJob
Partition: coc-gpu
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Downloading readme:   0%|          | 0.00/6.39k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 6.39k/6.39k [00:00<00:00, 34.0MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<03:17, 16.3MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:01<02:36, 20.5MB/s]
Downloading data:   1%|          | 31.5M/3.22G [00:01<01:53, 28.1MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:33, 34.1MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:51, 28.5MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:02<01:32, 34.2MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:44, 30.0MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:03<01:21, 38.1MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:03<01:29, 34.6MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:04<01:16, 40.3MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:04<01:20, 38.2MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:04<01:20, 38.0MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:05<01:23, 36.2MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:05<01:07, 45.0MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:05<01:07, 44.8MB/s]
Downloading data:   7%|▋         | 220M/3.22G [00:05<00:59, 50.6MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:06<01:16, 39.2MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:06<01:20, 37.0MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:07<01:09, 42.7MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:07<01:18, 37.6MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<01:07, 43.4MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:08<01:10, 41.2MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:08<01:12, 40.1MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:08<01:06, 43.7MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:09<01:01, 46.9MB/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<03:53, 13.8MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:00<02:10, 24.5MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:08, 46.3MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:04, 49.3MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:01<01:00, 52.0MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:01<01:02, 50.1MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:02<00:59, 52.5MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:02<01:11, 43.5MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:03<01:02, 49.6MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:03<01:07, 45.4MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:03<00:58, 51.9MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:03<01:06, 45.6MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:04<00:57, 52.9MB/s]
Downloading data:   7%|▋         | 220M/3.22G [00:04<00:43, 68.7MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:04<00:48, 61.5MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:04<00:47, 62.3MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:05<00:44, 65.9MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:05<00:55, 53.0MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:05<00:46, 63.2MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:05<00:44, 66.0MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:06<00:43, 66.3MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:06<00:41, 70.3MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:06<00:46, 62.1MB/s]
Downloading data:  11%|█         | 357M/3.22G [00:06<00:54, 52.8MB/s]
Downloading data:  11%|█▏        | 367M/3.22G [00:07<01:05, 43.6MB/s]
Downloading data:  12%|█▏        | 377M/3.22G [00:07<00:56, 50.3MB/s]
Downloading data:  12%|█▏        | 388M/3.22G [00:07<00:51, 54.5MB/s]
Downloading data:  13%|█▎        | 409M/3.22G [00:07<00:55, 50.9MB/s]
Downloading data:  13%|█▎        | 419M/3.22G [00:08<01:12, 38.8MB/s]
Downloading data:  13%|█▎        | 430M/3.22G [00:08<01:02, 44.8MB/s]
Downloading data:  14%|█▎        | 440M/3.22G [00:08<00:58, 47.5MB/s]
Downloading data:  14%|█▍        | 451M/3.22G [00:08<01:05, 42.4MB/s]
Downloading data:  14%|█▍        | 461M/3.22G [00:09<01:06, 41.3MB/s]
Downloading data:  15%|█▍        | 472M/3.22G [00:09<01:18, 35.1MB/s]
Downloading data:  15%|█▍        | 482M/3.22G [00:09<01:20, 34.0MB/s]
Downloading data:  16%|█▌        | 503M/3.22G [00:10<01:02, 43.2MB/s]
Downloading data:  16%|█▌        | 514M/3.22G [00:10<00:56, 47.8MB/s]
Downloading data:  17%|█▋        | 535M/3.22G [00:10<00:48, 55.8MB/s]
Downloading data:  17%|█▋        | 545M/3.22G [00:10<00:47, 55.9MB/s]
Downloading data:  18%|█▊        | 566M/3.22G [00:11<00:43, 61.6MB/s]
Downloading data:  18%|█▊        | 587M/3.22G [00:11<00:34, 76.1MB/s]
Downloading data:  19%|█▊        | 598M/3.22G [00:11<00:33, 78.5MB/s]
Downloading data:  19%|█▉        | 608M/3.22G [00:11<00:42, 61.6MB/s]
Downloading data:  20%|█▉        | 629M/3.22G [00:12<00:37, 68.4MB/s]
Downloading data:  20%|█▉        | 640M/3.22G [00:12<00:35, 72.5MB/s]
Downloading data:  20%|██        | 650M/3.22G [00:12<00:36, 70.9MB/s]
Downloading data:  21%|██        | 661M/3.22G [00:12<00:36, 69.2MB/s]
Downloading data:  21%|██        | 682M/3.22G [00:12<00:34, 72.9MB/s]
Downloading data:  21%|██▏       | 692M/3.22G [00:13<00:48, 52.4MB/s]
Downloading data:  22%|██▏       | 713M/3.22G [00:13<00:45, 55.4MB/s]
Downloading data:  22%|██▏       | 724M/3.22G [00:13<00:45, 54.8MB/s]
Downloading data:  23%|██▎       | 744M/3.22G [00:13<00:39, 62.5MB/s]
Downloading data:  23%|██▎       | 755M/3.22G [00:14<00:40, 60.3MB/s]
Downloading data:  24%|██▍       | 776M/3.22G [00:14<00:34, 69.9MB/s]
Downloading data:  24%|██▍       | 786M/3.22G [00:14<00:34, 70.1MB/s]
Downloading data:  25%|██▌       | 807M/3.22G [00:14<00:27, 88.9MB/s]
Downloading data:  25%|██▌       | 818M/3.22G [00:14<00:27, 87.7MB/s]
Downloading data:  26%|██▌       | 839M/3.22G [00:14<00:27, 85.9MB/s]
Downloading data:  26%|██▋       | 849M/3.22G [00:15<00:27, 85.3MB/s]
Downloading data:  27%|██▋       | 870M/3.22G [00:15<00:25, 94.0MB/s]
Downloading data:  27%|██▋       | 881M/3.22G [00:15<00:29, 80.5MB/s]
Downloading data:  28%|██▊       | 902M/3.22G [00:15<00:30, 76.7MB/s]
Downloading data:  28%|██▊       | 912M/3.22G [00:16<00:35, 64.8MB/s]
Downloading data:  29%|██▊       | 923M/3.22G [00:16<00:44, 51.7MB/s]
Downloading data:  29%|██▉       | 933M/3.22G [00:16<00:55, 41.1MB/s]
Downloading data:  29%|██▉       | 944M/3.22G [00:16<00:47, 48.1MB/s]
Downloading data:  30%|██▉       | 954M/3.22G [00:17<00:42, 54.0MB/s]
Downloading data:  30%|██▉       | 965M/3.22G [00:17<00:36, 61.4MB/s]
Downloading data:  31%|███       | 986M/3.22G [00:17<00:29, 74.5MB/s]
Downloading data:  31%|███       | 996M/3.22G [00:17<00:35, 62.7MB/s]
Downloading data:  31%|███▏      | 1.01G/3.22G [00:17<00:42, 52.0MB/s]
Downloading data:  32%|███▏      | 1.02G/3.22G [00:18<00:37, 58.6MB/s]
Downloading data:  32%|███▏      | 1.03G/3.22G [00:18<00:36, 59.9MB/s]
Downloading data:  33%|███▎      | 1.05G/3.22G [00:18<00:26, 81.8MB/s]
Downloading data:  33%|███▎      | 1.06G/3.22G [00:18<00:28, 75.1MB/s]
Downloading data:  34%|███▎      | 1.08G/3.22G [00:18<00:27, 78.5MB/s]
Downloading data:  34%|███▍      | 1.09G/3.22G [00:19<00:33, 63.8MB/s]
Downloading data:  35%|███▍      | 1.11G/3.22G [00:19<00:26, 80.0MB/s]
Downloading data:  35%|███▍      | 1.12G/3.22G [00:19<00:27, 75.4MB/s]
Downloading data:  35%|███▌      | 1.14G/3.22G [00:19<00:23, 89.7MB/s]
Downloading data:  36%|███▌      | 1.15G/3.22G [00:19<00:22, 91.3MB/s]
Downloading data:  36%|███▋      | 1.17G/3.22G [00:19<00:22, 89.5MB/s]
Downloading data:  37%|███▋      | 1.18G/3.22G [00:19<00:22, 90.0MB/s]
Downloading data:  37%|███▋      | 1.21G/3.22G [00:20<00:19, 103MB/s] 
Downloading data:  38%|███▊      | 1.23G/3.22G [00:20<00:32, 62.3MB/s]
Downloading data:  38%|███▊      | 1.24G/3.22G [00:21<00:38, 50.9MB/s]
Downloading data:  39%|███▉      | 1.26G/3.22G [00:21<00:29, 66.9MB/s]
Downloading data:  40%|███▉      | 1.28G/3.22G [00:21<00:22, 85.8MB/s]
Downloading data:  40%|████      | 1.30G/3.22G [00:21<00:26, 72.4MB/s]
Downloading data:  41%|████      | 1.32G/3.22G [00:21<00:24, 77.5MB/s]
Downloading data:  41%|████▏     | 1.33G/3.22G [00:22<00:24, 77.9MB/s]
Downloading data:  42%|████▏     | 1.35G/3.22G [00:22<00:22, 82.1MB/s]
Downloading data:  42%|████▏     | 1.36G/3.22G [00:22<00:22, 82.3MB/s]
Downloading data:  43%|████▎     | 1.38G/3.22G [00:22<00:20, 88.9MB/s]
Downloading data:  43%|████▎     | 1.39G/3.22G [00:22<00:20, 90.3MB/s]
Downloading data:  44%|████▎     | 1.41G/3.22G [00:22<00:19, 92.0MB/s]
Downloading data:  44%|████▍     | 1.42G/3.22G [00:23<00:26, 68.9MB/s]
Downloading data:  44%|████▍     | 1.43G/3.22G [00:23<00:30, 59.7MB/s]
Downloading data:  45%|████▍     | 1.45G/3.22G [00:23<00:33, 53.1MB/s]
Downloading data:  45%|████▌     | 1.46G/3.22G [00:24<00:40, 44.1MB/s]
Downloading data:  46%|████▌     | 1.48G/3.22G [00:24<00:28, 62.2MB/s]
Downloading data:  46%|████▌     | 1.49G/3.22G [00:24<00:33, 51.5MB/s]
Downloading data:  47%|████▋     | 1.50G/3.22G [00:24<00:34, 50.5MB/s]
Downloading data:  47%|████▋     | 1.51G/3.22G [00:25<00:38, 43.9MB/s]
Downloading data:  47%|████▋     | 1.52G/3.22G [00:25<00:35, 48.2MB/s]
Downloading data:  48%|████▊     | 1.54G/3.22G [00:25<00:30, 55.7MB/s]
Downloading data:  48%|████▊     | 1.55G/3.22G [00:25<00:28, 57.9MB/s]
Downloading data:  49%|████▊     | 1.56G/3.22G [00:25<00:26, 62.6MB/s]
Downloading data:  49%|████▉     | 1.57G/3.22G [00:26<00:25, 64.2MB/s]
Downloading data:  49%|████▉     | 1.59G/3.22G [00:26<00:25, 63.7MB/s]
Downloading data:  50%|████▉     | 1.60G/3.22G [00:26<00:26, 60.4MB/s]
Downloading data:  50%|█████     | 1.63G/3.22G [00:26<00:21, 75.5MB/s]
Downloading data:  51%|█████     | 1.64G/3.22G [00:27<00:25, 61.0MB/s]
Downloading data:  51%|█████▏    | 1.66G/3.22G [00:27<00:25, 62.0MB/s]
Downloading data:  52%|█████▏    | 1.67G/3.22G [00:27<00:26, 59.3MB/s]
Downloading data:  52%|█████▏    | 1.69G/3.22G [00:27<00:23, 65.4MB/s]
Downloading data:  53%|█████▎    | 1.70G/3.22G [00:28<00:22, 68.3MB/s]
Downloading data:  53%|█████▎    | 1.72G/3.22G [00:28<00:17, 87.3MB/s]
Downloading data:  54%|█████▎    | 1.73G/3.22G [00:28<00:17, 85.4MB/s]
Downloading data:  54%|█████▍    | 1.75G/3.22G [00:28<00:17, 85.4MB/s]
Downloading data:  55%|█████▍    | 1.76G/3.22G [00:28<00:16, 86.6MB/s]
Downloading data:  55%|█████▌    | 1.78G/3.22G [00:28<00:14, 100MB/s] 
Downloading data:  56%|█████▌    | 1.80G/3.22G [00:28<00:12, 111MB/s]
Downloading data:  57%|█████▋    | 1.82G/3.22G [00:29<00:18, 74.9MB/s]
Downloading data:  57%|█████▋    | 1.85G/3.22G [00:29<00:17, 78.9MB/s]
Downloading data:  58%|█████▊    | 1.87G/3.22G [00:29<00:15, 87.9MB/s]
Downloading data:  58%|█████▊    | 1.88G/3.22G [00:29<00:15, 85.0MB/s]
Downloading data:  59%|█████▉    | 1.90G/3.22G [00:30<00:12, 104MB/s] 
Downloading data:  60%|█████▉    | 1.92G/3.22G [00:30<00:14, 91.7MB/s]
Downloading data:  60%|█████▉    | 1.93G/3.22G [00:30<00:16, 77.1MB/s]
Downloading data:  60%|██████    | 1.94G/3.22G [00:30<00:15, 81.1MB/s]
Downloading data:  61%|██████    | 1.95G/3.22G [00:30<00:16, 75.0MB/s]
Downloading data:  61%|██████    | 1.96G/3.22G [00:30<00:15, 80.4MB/s]
Downloading data:  62%|██████▏   | 1.98G/3.22G [00:31<00:12, 97.3MB/s]
Downloading data:  62%|██████▏   | 2.00G/3.22G [00:31<00:12, 94.9MB/s]
Downloading data:  63%|██████▎   | 2.02G/3.22G [00:31<00:11, 100MB/s] 
Downloading data:  63%|██████▎   | 2.03G/3.22G [00:31<00:11, 100MB/s]
Downloading data:  64%|██████▍   | 2.06G/3.22G [00:31<00:11, 98.5MB/s]
Downloading data:  64%|██████▍   | 2.07G/3.22G [00:31<00:11, 98.6MB/s]
Downloading data:  65%|██████▍   | 2.09G/3.22G [00:32<00:11, 94.7MB/s]
Downloading data:  65%|██████▌   | 2.10G/3.22G [00:32<00:13, 85.5MB/s]
Downloading data:  66%|██████▌   | 2.12G/3.22G [00:32<00:12, 88.2MB/s]
Downloading data:  66%|██████▋   | 2.14G/3.22G [00:32<00:10, 101MB/s] 
Downloading data:  67%|██████▋   | 2.15G/3.22G [00:32<00:11, 89.8MB/s]
Downloading data:  67%|██████▋   | 2.16G/3.22G [00:33<00:11, 89.1MB/s]
Downloading data:  68%|██████▊   | 2.18G/3.22G [00:33<00:12, 84.1MB/s]
Downloading data:  68%|██████▊   | 2.20G/3.22G [00:33<00:11, 88.9MB/s]
Downloading data:  69%|██████▊   | 2.21G/3.22G [00:33<00:15, 64.5MB/s]
Downloading data:  69%|██████▉   | 2.23G/3.22G [00:34<00:14, 69.6MB/s]
Downloading data:  70%|██████▉   | 2.24G/3.22G [00:34<00:14, 69.4MB/s]
Downloading data:  70%|███████   | 2.26G/3.22G [00:34<00:12, 77.5MB/s]
Downloading data:  71%|███████   | 2.28G/3.22G [00:34<00:12, 78.1MB/s]
Downloading data:  71%|███████▏  | 2.30G/3.22G [00:34<00:09, 92.7MB/s]
Downloading data:  72%|███████▏  | 2.31G/3.22G [00:34<00:09, 91.6MB/s]
Downloading data:  72%|███████▏  | 2.33G/3.22G [00:35<00:07, 116MB/s] 
Downloading data:  73%|███████▎  | 2.35G/3.22G [00:35<00:07, 111MB/s]
Downloading data:  74%|███████▎  | 2.37G/3.22G [00:35<00:09, 90.1MB/s]
Downloading data:  74%|███████▍  | 2.39G/3.22G [00:35<00:09, 84.5MB/s]
Downloading data:  75%|███████▍  | 2.40G/3.22G [00:35<00:10, 78.5MB/s]
Downloading data:  75%|███████▌  | 2.42G/3.22G [00:36<00:08, 95.2MB/s]
Downloading data:  76%|███████▌  | 2.44G/3.22G [00:36<00:07, 100MB/s] 
Downloading data:  76%|███████▋  | 2.46G/3.22G [00:36<00:10, 69.2MB/s]
Downloading data:  77%|███████▋  | 2.49G/3.22G [00:36<00:08, 84.1MB/s]
Downloading data:  78%|███████▊  | 2.51G/3.22G [00:37<00:07, 100MB/s] 
Downloading data:  78%|███████▊  | 2.53G/3.22G [00:37<00:06, 113MB/s]
Downloading data:  79%|███████▉  | 2.55G/3.22G [00:37<00:08, 81.6MB/s]
Downloading data:  80%|███████▉  | 2.57G/3.22G [00:37<00:08, 81.0MB/s]
Downloading data:  80%|████████  | 2.59G/3.22G [00:37<00:06, 97.0MB/s]
Downloading data:  81%|████████  | 2.61G/3.22G [00:38<00:07, 80.8MB/s]
Downloading data:  82%|████████▏ | 2.63G/3.22G [00:38<00:06, 90.2MB/s]
Downloading data:  82%|████████▏ | 2.65G/3.22G [00:38<00:06, 82.9MB/s]
Downloading data:  83%|████████▎ | 2.66G/3.22G [00:39<00:07, 70.4MB/s]
Downloading data:  83%|████████▎ | 2.67G/3.22G [00:39<00:10, 52.5MB/s]
Downloading data:  84%|████████▎ | 2.69G/3.22G [00:39<00:09, 57.0MB/s]
Downloading data:  84%|████████▍ | 2.71G/3.22G [00:40<00:10, 51.5MB/s]
Downloading data:  85%|████████▍ | 2.73G/3.22G [00:40<00:09, 51.2MB/s]
Downloading data:  85%|████████▍ | 2.74G/3.22G [00:40<00:09, 52.5MB/s]
Downloading data:  86%|████████▌ | 2.76G/3.22G [00:40<00:07, 58.0MB/s]
Downloading data:  86%|████████▌ | 2.77G/3.22G [00:41<00:09, 50.2MB/s]
Downloading data:  87%|████████▋ | 2.79G/3.22G [00:41<00:07, 58.7MB/s]
Downloading data:  87%|████████▋ | 2.80G/3.22G [00:41<00:06, 63.0MB/s]
Downloading data:  87%|████████▋ | 2.81G/3.22G [00:41<00:07, 57.4MB/s]
Downloading data:  88%|████████▊ | 2.82G/3.22G [00:42<00:06, 60.2MB/s]
Downloading data:  88%|████████▊ | 2.83G/3.22G [00:42<00:05, 66.4MB/s]
Downloading data:  88%|████████▊ | 2.84G/3.22G [00:42<00:06, 59.3MB/s]
Downloading data:  89%|████████▊ | 2.85G/3.22G [00:42<00:05, 66.3MB/s]
Downloading data:  89%|████████▉ | 2.86G/3.22G [00:42<00:05, 66.9MB/s]
Downloading data:  89%|████████▉ | 2.87G/3.22G [00:42<00:05, 59.7MB/s]
Downloading data:  90%|████████▉ | 2.88G/3.22G [00:43<00:07, 46.8MB/s]
Downloading data:  90%|█████████ | 2.90G/3.22G [00:43<00:06, 51.1MB/s]
Downloading data:  90%|█████████ | 2.92G/3.22G [00:44<00:09, 33.6MB/s]
Downloading data:  91%|█████████ | 2.94G/3.22G [00:44<00:06, 41.2MB/s]
Downloading data:  91%|█████████▏| 2.95G/3.22G [00:45<00:08, 32.1MB/s]
Downloading data:  92%|█████████▏| 2.97G/3.22G [00:45<00:07, 35.7MB/s]
Downloading data:  92%|█████████▏| 2.98G/3.22G [00:46<00:07, 31.6MB/s]
Downloading data:  93%|█████████▎| 3.00G/3.22G [00:46<00:06, 35.0MB/s]
Downloading data:  93%|█████████▎| 3.01G/3.22G [00:46<00:06, 33.0MB/s]
Downloading data:  94%|█████████▍| 3.03G/3.22G [00:47<00:04, 44.8MB/s]
Downloading data:  94%|█████████▍| 3.04G/3.22G [00:47<00:04, 43.7MB/s]
Downloading data:  95%|█████████▌| 3.06G/3.22G [00:47<00:02, 54.0MB/s]
Downloading data:  95%|█████████▌| 3.07G/3.22G [00:47<00:03, 47.6MB/s]
Downloading data:  96%|█████████▌| 3.08G/3.22G [00:48<00:02, 53.3MB/s]
Downloading data:  96%|█████████▌| 3.09G/3.22G [00:48<00:03, 36.5MB/s]
Downloading data:  96%|█████████▋| 3.10G/3.22G [00:49<00:03, 32.8MB/s]
Downloading data:  97%|█████████▋| 3.11G/3.22G [00:49<00:02, 36.8MB/s]
Downloading data:  97%|█████████▋| 3.12G/3.22G [00:49<00:02, 38.6MB/s]
Downloading data:  98%|█████████▊| 3.15G/3.22G [00:49<00:01, 39.7MB/s]
Downloading data:  98%|█████████▊| 3.16G/3.22G [00:50<00:01, 34.3MB/s]
Downloading data:  99%|█████████▊| 3.18G/3.22G [00:50<00:01, 43.9MB/s]
Downloading data:  99%|█████████▉| 3.19G/3.22G [00:51<00:00, 39.5MB/s]
Downloading data: 100%|█████████▉| 3.21G/3.22G [00:51<00:00, 42.0MB/s]
Downloading data: 100%|█████████▉| 3.22G/3.22G [00:51<00:00, 41.1MB/s]
